scene,band,quantity,path
20250612_S2C,B06,BOA_reflectance,H:\Sentinel-2\Tidung\Tidung_Glint_Corrected_Products_20260913\FINAL_PRODUCTS\20250612_S2C\01_Final_BOA_Reflectance\20250612_S2C_B06_final_BOA_reflectance.tif
20250612_S2C,B06,above_surface_Rrs_approx,H:\Sentinel-2\Tidung\Tidung_Glint_Corrected_Products_20260913\FINAL_PRODUCTS\20250612_S2C\02_Rrs_Approx\20250612_S2C_B06_Rrs_approx_sr-1.tif
20250612_S2C,B06,below_surface_rrs_approx,H:\Sentinel-2\Tidung\Tidung_Glint_Corrected_Products_20260913\FINAL_PRODUCTS\20250612_S2C\03_rrs_Approx\20250612_S2C_B06_rrs_approx_sr-1.tif
20250612_S2C,B07,BOA_reflectance,H:\Sentinel-2\Tidung\Tidung_Glint_Corrected_Products_20260913\FINAL_PRODUCTS\20250612_S2C\01_Final_BOA_Reflectance\20250612_S2C_B07_final_BOA_reflectance.tif
20250612_S2C,B07,above_surface_Rrs_approx,H:\Sentinel-2\Tidung\Tidung_Glint_Corrected_Products_20260913\FINAL_PRODUCTS\20250612_S2C\02_Rrs_Approx\20250612_S2C_B07_Rrs_approx_sr-1.tif
20250612_S2C,B07,below_surface_rrs_approx,H:\Sentinel-2\Tidung\Tidung_Glint_Corrected_Products_20260913\FINAL_PRODUCTS\20250612_S2C\03_rrs_Approx\20250612_S2C_B07_rrs_approx_sr-1.tif
20250612_S2C,B08,BOA_reflectance,H:\Sentinel-2\Tidung\Tidung_Glint_Corrected_Products_20260913\FINAL_PRODUCTS\20250612_S2C\01_Final_BOA_Reflectance\20250612_S2C_B08_final_BOA_reflectance.tif
20250612_S2C,B08,above_surface_Rrs_approx,H:\Sentinel-2\Tidung\Tidung_Glint_Corrected_Products_20260913\FINAL_PRODUCTS\20250612_S2C\02_Rrs_Approx\20250612_S2C_B08_Rrs_approx_sr-1.tif
20250612_S2C,B08,below_surface_rrs_approx,H:\Sentinel-2\Tidung\Tidung_Glint_Corrected_Products_20260913\FINAL_PRODUCTS\20250612_S2C\03_rrs_Approx\20250612_S2C_B08_rrs_approx_sr-1.tif
20250612_S2C,B8A,BOA_reflectance,H:\Sentinel-2\Tidung\Tidung_Glint_Corrected_Products_20260913\FINAL_PRODUCTS\20250612_S2C\01_Final_BOA_Reflectance\20250612_S2C_B8A_final_BOA_reflectance.tif
20250612_S2C,B8A,above_surface_Rrs_approx,H:\Sentinel-2\Tidung\Tidung_Glint_Corrected_Products_20260913\FINAL_PRODUCTS\20250612_S2C\02_Rrs_Approx\20250612_S2C_B8A_Rrs_approx_sr-1.tif
20250612_S2C,B8A,below_surface_rrs_approx,H:\Sentinel-2\Tidung\Tidung_Glint_Corrected_Products_20260913\FINAL_PRODUCTS\20250612_S2C\03_rrs_Approx\20250612_S2C_B8A_rrs_approx_sr-1.tif
20250724_S2A,B02,BOA_reflectance,H:\Sentinel-2\Tidung\Tidung_Glint_Corrected_Products_20260913\FINAL_PRODUCTS\20250724_S2A\01_Final_BOA_Reflectance\20250724_S2A_B02_final_BOA_reflectance.tif
20250724_S2A,B02,above_surface_Rrs_approx,H:\Sentinel-2\Tidung\Tidung_Glint_Corrected_Products_20260913\FINAL_PRODUCTS\20250724_S2A\02_Rrs_Approx\20250724_S2A_B02_Rrs_approx_sr-1.tif
20250724_S2A,B02,below_surface_rrs_approx,H:\Sentinel-2\Tidung\Tidung_Glint_Corrected_Products_20260913\FINAL_PRODUCTS\20250724_S2A\03_rrs_Approx\20250724_S2A_B02_rrs_approx_sr-1.tif
20250724_S2A,B03,BOA_reflectance,H:\Sentinel-2\Tidung\Tidung_Glint_Corrected_Products_20260913\FINAL_PRODUCTS\20250724_S2A\01_Final_BOA_Reflectance\20250724_S2A_B03_final_BOA_reflectance.tif
20250724_S2A,B03,above_surface_Rrs_approx,H:\Sentinel-2\Tidung\Tidung_Glint_Corrected_Products_20260913\FINAL_PRODUCTS\20250724_S2A\02_Rrs_Approx\20250724_S2A_B03_Rrs_approx_sr-1.tif
20250724_S2A,B03,below_surface_rrs_approx,H:\Sentinel-2\Tidung\Tidung_Glint_Corrected_Products_20260913\FINAL_PRODUCTS\20250724_S2A\03_rrs_Approx\20250724_S2A_B03_rrs_approx_sr-1.tif
20250724_S2A,B04,BOA_reflectance,H:\Sentinel-2\Tidung\Tidung_Glint_Corrected_Products_20260913\FINAL_PRODUCTS\20250724_S2A\01_Final_BOA_Reflectance\20250724_S2A_B04_final_BOA_reflectance.tif
20250724_S2A,B04,above_surface_Rrs_approx,H:\Sentinel-2\Tidung\Tidung_Glint_Corrected_Products_20260913\FINAL_PRODUCTS\20250724_S2A\02_Rrs_Approx\20250724_S2A_B04_Rrs_approx_sr-1.tif
20250724_S2A,B04,below_surface_rrs_approx,H:\Sentinel-2\Tidung\Tidung_Glint_Corrected_Products_20260913\FINAL_PRODUCTS\20250724_S2A\03_rrs_Approx\20250724_S2A_B04_rrs_approx_sr-1.tif
20250724_S2A,B05,BOA_reflectance,H:\Sentinel-2\Tidung\Tidung_Glint_Corrected_Products_20260913\FINAL_PRODUCTS\20250724_S2A\01_Final_BOA_Reflectance\20250724_S2A_B05_final_BOA_reflectance.tif
20250724_S2A,B05,above_surface_Rrs_approx,H:\Sentinel-2\Tidung\Tidung_Glint_Corrected_Products_20260913\FINAL_PRODUCTS\20250724_S2A\02_Rrs_Approx\20250724_S2A_B05_Rrs_approx_sr-1.tif
20250724_S2A,B05,below_surface_rrs_approx,H:\Sentinel-2\Tidung\Tidung_Glint_Corrected_Products_20260913\FINAL_PRODUCTS\20250724_S2A\03_rrs_Approx\20250724_S2A_B05_rrs_approx_sr-1.tif
20250724_S2A,B06,BOA_reflectance,H:\Sentinel-2\Tidung\Tidung_Glint_Corrected_Products_20260913\FINAL_PRODUCTS\20250724_S2A\01_Final_BOA_Reflectance\20250724_S2A_B06_final_BOA_reflectance.tif
20250724_S2A,B06,above_surface_Rrs_approx,H:\Sentinel-2\Tidung\Tidung_Glint_Corrected_Products_20260913\FINAL_PRODUCTS\20250724_S2A\02_Rrs_Approx\20250724_S2A_B06_Rrs_approx_sr-1.tif
20250724_S2A,B06,below_surface_rrs_approx,H:\Sentinel-2\Tidung\Tidung_Glint_Corrected_Products_20260913\FINAL_PRODUCTS\20250724_S2A\03_rrs_Approx\20250724_S2A_B06_rrs_approx_sr-1.tif
20250724_S2A,B07,BOA_reflectance,H:\Sentinel-2\Tidung\Tidung_Glint_Corrected_Products_20260913\FINAL_PRODUCTS\20250724_S2A\01_Final_BOA_Reflectance\20250724_S2A_B07_final_BOA_reflectance.tif
20250724_S2A,B07,above_surface_Rrs_approx,H:\Sentinel-2\Tidung\Tidung_Glint_Corrected_Products_20260913\FINAL_PRODUCTS\20250724_S2A\02_Rrs_Approx\20250724_S2A_B07_Rrs_approx_sr-1.tif
20250724_S2A,B07,below_surface_rrs_approx,H:\Sentinel-2\Tidung\Tidung_Glint_Corrected_Products_20260913\FINAL_PRODUCTS\20250724_S2A\03_rrs_Approx\20250724_S2A_B07_rrs_approx_sr-1.tif
20250724_S2A,B08,BOA_reflectance,H:\Sentinel-2\Tidung\Tidung_Glint_Corrected_Products_20260913\FINAL_PRODUCTS\20250724_S2A\01_Final_BOA_Reflectance\20250724_S2A_B08_final_BOA_reflectance.tif
20250724_S2A,B08,above_surface_Rrs_approx,H:\Sentinel-2\Tidung\Tidung_Glint_Corrected_Products_20260913\FINAL_PRODUCTS\20250724_S2A\02_Rrs_Approx\20250724_S2A_B08_Rrs_approx_sr-1.tif
20250724_S2A,B08,below_surface_rrs_approx,H:\Sentinel-2\Tidung\Tidung_Glint_Corrected_Products_20260913\FINAL_PRODUCTS\20250724_S2A\03_rrs_Approx\20250724_S2A_B08_rrs_approx_sr-1.tif
20250724_S2A,B8A,BOA_reflectance,H:\Sentinel-2\Tidung\Tidung_Glint_Corrected_Products_20260913\FINAL_PRODUCTS\20250724_S2A\01_Final_BOA_Reflectance\20250724_S2A_B8A_final_BOA_reflectance.tif
20250724_S2A,B8A,above_surface_Rrs_approx,H:\Sentinel-2\Tidung\Tidung_Glint_Corrected_Products_20260913\FINAL_PRODUCTS\20250724_S2A\02_Rrs_Approx\20250724_S2A_B8A_Rrs_approx_sr-1.tif
20250724_S2A,B8A,below_surface_rrs_approx,H:\Sentinel-2\Tidung\Tidung_Glint_Corrected_Products_20260913\FINAL_PRODUCTS\20250724_S2A\03_rrs_Approx\20250724_S2A_B8A_rrs_approx_sr-1.tif
20250826_S2B,B02,BOA_reflectance,H:\Sentinel-2\Tidung\Tidung_Glint_Corrected_Products_20260913\FINAL_PRODUCTS\20250826_S2B\01_Final_BOA_Reflectance\20250826_S2B_B02_final_BOA_reflectance.tif
20250826_S2B,B02,above_surface_Rrs_approx,H:\Sentinel-2\Tidung\Tidung_Glint_Corrected_Products_20260913\FINAL_PRODUCTS\20250826_S2B\02_Rrs_Approx\20250826_S2B_B02_Rrs_approx_sr-1.tif
20250826_S2B,B02,below_surface_rrs_approx,H:\Sentinel-2\Tidung\Tidung_Glint_Corrected_Products_20260913\FINAL_PRODUCTS\20250826_S2B\03_rrs_Approx\20250826_S2B_B02_rrs_approx_sr-1.tif
20250826_S2B,B03,BOA_reflectance,H:\Sentinel-2\Tidung\Tidung_Glint_Corrected_Products_20260913\FINAL_PRODUCTS\20250826_S2B\01_Final_BOA_Reflectance\20250826_S2B_B03_final_BOA_reflectance.tif
20250826_S2B,B03,above_surface_Rrs_approx,H:\Sentinel-2\Tidung\Tidung_Glint_Corrected_Products_20260913\FINAL_PRODUCTS\20250826_S2B\02_Rrs_Approx\20250826_S2B_B03_Rrs_approx_sr-1.tif
20250826_S2B,B03,below_surface_rrs_approx,H:\Sentinel-2\Tidung\Tidung_Glint_Corrected_Products_20260913\FINAL_PRODUCTS\20250826_S2B\03_rrs_Approx\20250826_S2B_B03_rrs_approx_sr-1.tif
20250826_S2B,B04,BOA_reflectance,H:\Sentinel-2\Tidung\Tidung_Glint_Corrected_Products_20260913\FINAL_PRODUCTS\20250826_S2B\01_Final_BOA_Reflectance\20250826_S2B_B04_final_BOA_reflectance.tif
20250826_S2B,B04,above_surface_Rrs_approx,H:\Sentinel-2\Tidung\Tidung_Glint_Corrected_Products_20260913\FINAL_PRODUCTS\20250826_S2B\02_Rrs_Approx\20250826_S2B_B04_Rrs_approx_sr-1.tif
20250826_S2B,B04,below_surface_rrs_approx,H:\Sentinel-2\Tidung\Tidung_Glint_Corrected_Products_20260913\FINAL_PRODUCTS\20250826_S2B\03_rrs_Approx\20250826_S2B_B04_rrs_approx_sr-1.tif
20250826_S2B,B05,BOA_reflectance,H:\Sentinel-2\Tidung\Tidung_Glint_Corrected_Products_20260913\FINAL_PRODUCTS\20250826_S2B\01_Final_BOA_Reflectance\20250826_S2B_B05_final_BOA_reflectance.tif
20250826_S2B,B05,above_surface_Rrs_approx,H:\Sentinel-2\Tidung\Tidung_Glint_Corrected_Products_20260913\FINAL_PRODUCTS\20250826_S2B\02_Rrs_Approx\20250826_S2B_B05_Rrs_approx_sr-1.tif
20250826_S2B,B05,below_surface_rrs_approx,H:\Sentinel-2\Tidung\Tidung_Glint_Corrected_Products_20260913\FINAL_PRODUCTS\20250826_S2B\03_rrs_Approx\20250826_S2B_B05_rrs_approx_sr-1.tif
20250826_S2B,B06,BOA_reflectance,H:\Sentinel-2\Tidung\Tidung_Glint_Corrected_Products_20260913\FINAL_PRODUCTS\20250826_S2B\01_Final_BOA_Reflectance\20250826_S2B_B06_final_BOA_reflectance.tif
20250826_S2B,B06,above_surface_Rrs_approx,H:\Sentinel-2\Tidung\Tidung_Glint_Corrected_Products_20260913\FINAL_PRODUCTS\20250826_S2B\02_Rrs_Approx\20250826_S2B_B06_Rrs_approx_sr-1.tif
20250826_S2B,B06,below_surface_rrs_approx,H:\Sentinel-2\Tidung\Tidung_Glint_Corrected_Products_20260913\FINAL_PRODUCTS\20250826_S2B\03_rrs_Approx\20250826_S2B_B06_rrs_approx_sr-1.tif
20250826_S2B,B07,BOA_reflectance,H:\Sentinel-2\Tidung\Tidung_Glint_Corrected_Products_20260913\FINAL_PRODUCTS\20250826_S2B\01_Final_BOA_Reflectance\20250826_S2B_B07_final_BOA_reflectance.tif
20250826_S2B,B07,above_surface_Rrs_approx,H:\Sentinel-2\Tidung\Tidung_Glint_Corrected_Products_20260913\FINAL_PRODUCTS\20250826_S2B\02_Rrs_Approx\20250826_S2B_B07_Rrs_approx_sr-1.tif
20250826_S2B,B07,below_surface_rrs_approx,H:\Sentinel-2\Tidung\Tidung_Glint_Corrected_Products_20260913\FINAL_PRODUCTS\20250826_S2B\03_rrs_Approx\20250826_S2B_B07_rrs_approx_sr-1.tif
20250826_S2B,B08,BOA_reflectance,H:\Sentinel-2\Tidung\Tidung_Glint_Corrected_Products_20260913\FINAL_PRODUCTS\20250826_S2B\01_Final_BOA_Reflectance\20250826_S2B_B08_final_BOA_reflectance.tif
20250826_S2B,B08,above_surface_Rrs_approx,H:\Sentinel-2\Tidung\Tidung_Glint_Corrected_Products_20260913\FINAL_PRODUCTS\20250826_S2B\02_Rrs_Approx\20250826_S2B_B08_Rrs_approx_sr-1.tif
20250826_S2B,B08,below_surface_rrs_approx,H:\Sentinel-2\Tidung\Tidung_Glint_Corrected_Products_20260913\FINAL_PRODUCTS\20250826_S2B\03_rrs_Approx\20250826_S2B_B08_rrs_approx_sr-1.tif
20250826_S2B,B8A,BOA_reflectance,H:\Sentinel-2\Tidung\Tidung_Glint_Corrected_Products_20260913\FINAL_PRODUCTS\20250826_S2B\01_Final_BOA_Reflectance\20250826_S2B_B8A_final_BOA_reflectance.tif
20250826_S2B,B8A,above_surface_Rrs_approx,H:\Sentinel-2\Tidung\Tidung_Glint_Corrected_Products_20260913\FINAL_PRODUCTS\20250826_S2B\02_Rrs_Approx\20250826_S2B_B8A_Rrs_approx_sr-1.tif
20250826_S2B,B8A,below_surface_rrs_approx,H:\Sentinel-2\Tidung\Tidung_Glint_Corrected_Products_20260913\FINAL_PRODUCTS\20250826_S2B\03_rrs_Approx\20250826_S2B_B8A_rrs_approx_sr-1.tif
20250915_S2B,B02,BOA_reflectance,H:\Sentinel-2\Tidung\Tidung_Glint_Corrected_Products_20260913\FINAL_PRODUCTS\20250915_S2B\01_Final_BOA_Reflectance\20250915_S2B_B02_final_BOA_reflectance.tif
20250915_S2B,B02,above_surface_Rrs_approx,H:\Sentinel-2\Tidung\Tidung_Glint_Corrected_Products_20260913\FINAL_PRODUCTS\20250915_S2B\02_Rrs_Approx\20250915_S2B_B02_Rrs_approx_sr-1.tif
20250915_S2B,B02,below_surface_rrs_approx,H:\Sentinel-2\Tidung\Tidung_Glint_Corrected_Products_20260913\FINAL_PRODUCTS\20250915_S2B\03_rrs_Approx\20250915_S2B_B02_rrs_approx_sr-1.tif
20250915_S2B,B03,BOA_reflectance,H:\Sentinel-2\Tidung\Tidung_Glint_Corrected_Products_20260913\FINAL_PRODUCTS\20250915_S2B\01_Final_BOA_Reflectance\20250915_S2B_B03_final_BOA_reflectance.tif
20250915_S2B,B03,above_surface_Rrs_approx,H:\Sentinel-2\Tidung\Tidung_Glint_Corrected_Products_20260913\FINAL_PRODUCTS\20250915_S2B\02_Rrs_Approx\20250915_S2B_B03_Rrs_approx_sr-1.tif
20250915_S2B,B03,below_surface_rrs_approx,H:\Sentinel-2\Tidung\Tidung_Glint_Corrected_Products_20260913\FINAL_PRODUCTS\20250915_S2B\03_rrs_Approx\20250915_S2B_B03_rrs_approx_sr-1.tif
20250915_S2B,B04,BOA_reflectance,H:\Sentinel-2\Tidung\Tidung_Glint_Corrected_Products_20260913\FINAL_PRODUCTS\20250915_S2B\01_Final_BOA_Reflectance\20250915_S2B_B04_final_BOA_reflectance.tif
20250915_S2B,B04,above_surface_Rrs_approx,H:\Sentinel-2\Tidung\Tidung_Glint_Corrected_Products_20260913\FINAL_PRODUCTS\20250915_S2B\02_Rrs_Approx\20250915_S2B_B04_Rrs_approx_sr-1.tif
20250915_S2B,B04,below_surface_rrs_approx,H:\Sentinel-2\Tidung\Tidung_Glint_Corrected_Products_20260913\FINAL_PRODUCTS\20250915_S2B\03_rrs_Approx\20250915_S2B_B04_rrs_approx_sr-1.tif
20250915_S2B,B05,BOA_reflectance,H:\Sentinel-2\Tidung\Tidung_Glint_Corrected_Products_20260913\FINAL_PRODUCTS\20250915_S2B\01_Final_BOA_Reflectance\20250915_S2B_B05_final_BOA_reflectance.tif
20250915_S2B,B05,above_surface_Rrs_approx,H:\Sentinel-2\Tidung\Tidung_Glint_Corrected_Products_20260913\FINAL_PRODUCTS\20250915_S2B\02_Rrs_Approx\20250915_S2B_B05_Rrs_approx_sr-1.tif
20250915_S2B,B05,below_surface_rrs_approx,H:\Sentinel-2\Tidung\Tidung_Glint_Corrected_Products_20260913\FINAL_PRODUCTS\20250915_S2B\03_rrs_Approx\20250915_S2B_B05_rrs_approx_sr-1.tif
20250915_S2B,B06,BOA_reflectance,H:\Sentinel-2\Tidung\Tidung_Glint_Corrected_Products_20260913\FINAL_PRODUCTS\20250915_S2B\01_Final_BOA_Reflectance\20250915_S2B_B06_final_BOA_reflectance.tif
20250915_S2B,B06,above_surface_Rrs_approx,H:\Sentinel-2\Tidung\Tidung_Glint_Corrected_Products_20260913\FINAL_PRODUCTS\20250915_S2B\02_Rrs_Approx\20250915_S2B_B06_Rrs_approx_sr-1.tif
20250915_S2B,B06,below_surface_rrs_approx,H:\Sentinel-2\Tidung\Tidung_Glint_Corrected_Products_20260913\FINAL_PRODUCTS\20250915_S2B\03_rrs_Approx\20250915_S2B_B06_rrs_approx_sr-1.tif
20250915_S2B,B07,BOA_reflectance,H:\Sentinel-2\Tidung\Tidung_Glint_Corrected_Products_20260913\FINAL_PRODUCTS\20250915_S2B\01_Final_BOA_Reflectance\20250915_S2B_B07_final_BOA_reflectance.tif
20250915_S2B,B07,above_surface_Rrs_approx,H:\Sentinel-2\Tidung\Tidung_Glint_Corrected_Products_20260913\FINAL_PRODUCTS\20250915_S2B\02_Rrs_Approx\20250915_S2B_B07_Rrs_approx_sr-1.tif
20250915_S2B,B07,below_surface_rrs_approx,H:\Sentinel-2\Tidung\Tidung_Glint_Corrected_Products_20260913\FINAL_PRODUCTS\20250915_S2B\03_rrs_Approx\20250915_S2B_B07_rrs_approx_sr-1.tif
20250915_S2B,B08,BOA_reflectance,H:\Sentinel-2\Tidung\Tidung_Glint_Corrected_Products_20260913\FINAL_PRODUCTS\20250915_S2B\01_Final_BOA_Reflectance\20250915_S2B_B08_final_BOA_reflectance.tif
20250915_S2B,B08,above_surface_Rrs_approx,H:\Sentinel-2\Tidung\Tidung_Glint_Corrected_Products_20260913\FINAL_PRODUCTS\20250915_S2B\02_Rrs_Approx\20250915_S2B_B08_Rrs_approx_sr-1.tif
20250915_S2B,B08,below_surface_rrs_approx,H:\Sentinel-2\Tidung\Tidung_Glint_Corrected_Products_20260913\FINAL_PRODUCTS\20250915_S2B\03_rrs_Approx\20250915_S2B_B08_rrs_approx_sr-1.tif
20250915_S2B,B8A,BOA_reflectance,H:\Sentinel-2\Tidung\Tidung_Glint_Corrected_Products_20260913\FINAL_PRODUCTS\20250915_S2B\01_Final_BOA_Reflectance\20250915_S2B_B8A_final_BOA_reflectance.tif
20250915_S2B,B8A,above_surface_Rrs_approx,H:\Sentinel-2\Tidung\Tidung_Glint_Corrected_Products_20260913\FINAL_PRODUCTS\20250915_S2B\02_Rrs_Approx\20250915_S2B_B8A_Rrs_approx_sr-1.tif
20250915_S2B,B8A,below_surface_rrs_approx,H:\Sentinel-2\Tidung\Tidung_Glint_Corrected_Products_20260913\FINAL_PRODUCTS\20250915_S2B\03_rrs_Approx\20250915_S2B_B8A_rrs_approx_sr-1.tif
20260709_S2A,B02,BOA_reflectance,H:\Sentinel-2\Tidung\Tidung_Glint_Corrected_Products_20260913\FINAL_PRODUCTS\20260709_S2A\01_Final_BOA_Reflectance\20260709_S2A_B02_final_BOA_reflectance.tif
20260709_S2A,B02,above_surface_Rrs_approx,H:\Sentinel-2\Tidung\Tidung_Glint_Corrected_Products_20260913\FINAL_PRODUCTS\20260709_S2A\02_Rrs_Approx\20260709_S2A_B02_Rrs_approx_sr-1.tif
20260709_S2A,B02,below_surface_rrs_approx,H:\Sentinel-2\Tidung\Tidung_Glint_Corrected_Products_20260913\FINAL_PRODUCTS\20260709_S2A\03_rrs_Approx\20260709_S2A_B02_rrs_approx_sr-1.tif
20260709_S2A,B03,BOA_reflectance,H:\Sentinel-2\Tidung\Tidung_Glint_Corrected_Products_20260913\FINAL_PRODUCTS\20260709_S2A\01_Final_BOA_Reflectance\20260709_S2A_B03_final_BOA_reflectance.tif
20260709_S2A,B03,above_surface_Rrs_approx,H:\Sentinel-2\Tidung\Tidung_Glint_Corrected_Products_20260913\FINAL_PRODUCTS\20260709_S2A\02_Rrs_Approx\20260709_S2A_B03_Rrs_approx_sr-1.tif
20260709_S2A,B03,below_surface_rrs_approx,H:\Sentinel-2\Tidung\Tidung_Glint_Corrected_Products_20260913\FINAL_PRODUCTS\20260709_S2A\03_rrs_Approx\20260709_S2A_B03_rrs_approx_sr-1.tif
20260709_S2A,B04,BOA_reflectance,H:\Sentinel-2\Tidung\Tidung_Glint_Corrected_Products_20260913\FINAL_PRODUCTS\20260709_S2A\01_Final_BOA_Reflectance\20260709_S2A_B04_final_BOA_reflectance.tif
20260709_S2A,B04,above_surface_Rrs_approx,H:\Sentinel-2\Tidung\Tidung_Glint_Corrected_Products_20260913\FINAL_PRODUCTS\20260709_S2A\02_Rrs_Approx\20260709_S2A_B04_Rrs_approx_sr-1.tif
20260709_S2A,B04,below_surface_rrs_approx,H:\Sentinel-2\Tidung\Tidung_Glint_Corrected_Products_20260913\FINAL_PRODUCTS\20260709_S2A\03_rrs_Approx\20260709_S2A_B04_rrs_approx_sr-1.tif
20260709_S2A,B05,BOA_reflectance,H:\Sentinel-2\Tidung\Tidung_Glint_Corrected_Products_20260913\FINAL_PRODUCTS\20260709_S2A\01_Final_BOA_Reflectance\20260709_S2A_B05_final_BOA_reflectance.tif
20260709_S2A,B05,above_surface_Rrs_approx,H:\Sentinel-2\Tidung\Tidung_Glint_Corrected_Products_20260913\FINAL_PRODUCTS\20260709_S2A\02_Rrs_Approx\20260709_S2A_B05_Rrs_approx_sr-1.tif
20260709_S2A,B05,below_surface_rrs_approx,H:\Sentinel-2\Tidung\Tidung_Glint_Corrected_Products_20260913\FINAL_PRODUCTS\20260709_S2A\03_rrs_Approx\20260709_S2A_B05_rrs_approx_sr-1.tif
20260709_S2A,B06,BOA_reflectance,H:\Sentinel-2\Tidung\Tidung_Glint_Corrected_Products_20260913\FINAL_PRODUCTS\20260709_S2A\01_Final_BOA_Reflectance\20260709_S2A_B06_final_BOA_reflectance.tif
20260709_S2A,B06,above_surface_Rrs_approx,H:\Sentinel-2\Tidung\Tidung_Glint_Corrected_Products_20260913\FINAL_PRODUCTS\20260709_S2A\02_Rrs_Approx\20260709_S2A_B06_Rrs_approx_sr-1.tif
20260709_S2A,B06,below_surface_rrs_approx,H:\Sentinel-2\Tidung\Tidung_Glint_Corrected_Products_20260913\FINAL_PRODUCTS\20260709_S2A\03_rrs_Approx\20260709_S2A_B06_rrs_approx_sr-1.tif
20260709_S2A,B07,BOA_reflectance,H:\Sentinel-2\Tidung\Tidung_Glint_Corrected_Products_20260913\FINAL_PRODUCTS\20260709_S2A\01_Final_BOA_Reflectance\20260709_S2A_B07_final_BOA_reflectance.tif
20260709_S2A,B07,above_surface_Rrs_approx,H:\Sentinel-2\Tidung\Tidung_Glint_Corrected_Products_20260913\FINAL_PRODUCTS\20260709_S2A\02_Rrs_Approx\20260709_S2A_B07_Rrs_approx_sr-1.tif
20260709_S2A,B07,below_surface_rrs_approx,H:\Sentinel-2\Tidung\Tidung_Glint_Corrected_Products_20260913\FINAL_PRODUCTS\20260709_S2A\03_rrs_Approx\20260709_S2A_B07_rrs_approx_sr-1.tif
20260709_S2A,B08,BOA_reflectance,H:\Sentinel-2\Tidung\Tidung_Glint_Corrected_Products_20260913\FINAL_PRODUCTS\20260709_S2A\01_Final_BOA_Reflectance\20260709_S2A_B08_final_BOA_reflectance.tif
20260709_S2A,B08,above_surface_Rrs_approx,H:\Sentinel-2\Tidung\Tidung_Glint_Corrected_Products_20260913\FINAL_PRODUCTS\20260709_S2A\02_Rrs_Approx\20260709_S2A_B08_Rrs_approx_sr-1.tif
20260709_S2A,B08,below_surface_rrs_approx,H:\Sentinel-2\Tidung\Tidung_Glint_Corrected_Products_20260913\FINAL_PRODUCTS\20260709_S2A\03_rrs_Approx\20260709_S2A_B08_rrs_approx_sr-1.tif
20260709_S2A,B8A,BOA_reflectance,H:\Sentinel-2\Tidung\Tidung_Glint_Corrected_Products_20260913\FINAL_PRODUCTS\20260709_S2A\01_Final_BOA_Reflectance\20260709_S2A_B8A_final_BOA_reflectance.tif
20260709_S2A,B8A,above_surface_Rrs_approx,H:\Sentinel-2\Tidung\Tidung_Glint_Corrected_Products_20260913\FINAL_PRODUCTS\20260709_S2A\02_Rrs_Approx\20260709_S2A_B8A_Rrs_approx_sr-1.tif
20260709_S2A,B8A,below_surface_rrs_approx,H:\Sentinel-2\Tidung\Tidung_Glint_Corrected_Products_20260913\FINAL_PRODUCTS\20260709_S2A\03_rrs_Approx\20260709_S2A_B8A_rrs_approx_sr-1.tif
20260808_S2A,B02,BOA_reflectance,H:\Sentinel-2\Tidung\Tidung_Glint_Corrected_Products_20260913\FINAL_PRODUCTS\20260808_S2A\01_Final_BOA_Reflectance\20260808_S2A_B02_final_BOA_reflectance.tif
20260808_S2A,B02,above_surface_Rrs_approx,H:\Sentinel-2\Tidung\Tidung_Glint_Corrected_Products_20260913\FINAL_PRODUCTS\20260808_S2A\02_Rrs_Approx\20260808_S2A_B02_Rrs_approx_sr-1.tif
20260808_S2A,B02,below_surface_rrs_approx,H:\Sentinel-2\Tidung\Tidung_Glint_Corrected_Products_20260913\FINAL_PRODUCTS\20260808_S2A\03_rrs_Approx\20260808_S2A_B02_rrs_approx_sr-1.tif
20260808_S2A,B03,BOA_reflectance,H:\Sentinel-2\Tidung\Tidung_Glint_Corrected_Products_20260913\FINAL_PRODUCTS\20260808_S2A\01_Final_BOA_Reflectance\20260808_S2A_B03_final_BOA_reflectance.tif
20260808_S2A,B03,above_surface_Rrs_approx,H:\Sentinel-2\Tidung\Tidung_Glint_Corrected_Products_20260913\FINAL_PRODUCTS\20260808_S2A\02_Rrs_Approx\20260808_S2A_B03_Rrs_approx_sr-1.tif
20260808_S2A,B03,below_surface_rrs_approx,H:\Sentinel-2\Tidung\Tidung_Glint_Corrected_Products_20260913\FINAL_PRODUCTS\20260808_S2A\03_rrs_Approx\20260808_S2A_B03_rrs_approx_sr-1.tif
20260808_S2A,B04,BOA_reflectance,H:\Sentinel-2\Tidung\Tidung_Glint_Corrected_Products_20260913\FINAL_PRODUCTS\20260808_S2A\01_Final_BOA_Reflectance\20260808_S2A_B04_final_BOA_reflectance.tif
20260808_S2A,B04,above_surface_Rrs_approx,H:\Sentinel-2\Tidung\Tidung_Glint_Corrected_Products_20260913\FINAL_PRODUCTS\20260808_S2A\02_Rrs_Approx\20260808_S2A_B04_Rrs_approx_sr-1.tif
20260808_S2A,B04,below_surface_rrs_approx,H:\Sentinel-2\Tidung\Tidung_Glint_Corrected_Products_20260913\FINAL_PRODUCTS\20260808_S2A\03_rrs_Approx\20260808_S2A_B04_rrs_approx_sr-1.tif
